ID,power_generated
ID_00554F,0
ID_00BD70,0
ID_00D02F,0
ID_010731,0
ID_012016,0
ID_016B08,0
ID_016E2C,0
ID_01A37D,0
ID_022307,0
ID_024014,0
ID_024050,0
ID_02A70D,0
ID_02CC0B,0
ID_02D2E7,0
ID_02D9C2,0
ID_032CC2,0
ID_036740,0
ID_03AACD,0
ID_03B64E,0
ID_03BD9D,0
ID_040F8E,0
ID_046BB4,0
ID_04CEBF,0
ID_04FAA2,0
ID_0524CD,0
ID_059D1C,0
ID_05A39B,0
ID_05DAEE,0
ID_06ABD9,0
ID_0727AC,0
ID_0731DF,0
ID_079FB7,0
ID_07A8ED,0
ID_07F3A9,0
ID_0817C0,0
ID_08397B,0
ID_0858E1,0
ID_08601D,0
ID_08C3EE,0
ID_08F803,0
ID_0917CF,0
ID_091E62,0
ID_0933E2,0
ID_097F90,0
ID_0A3937,0
ID_0A4E8B,0
ID_0A8A5B,0
ID_0AE387,0
ID_0B88C5,0
ID_0B8AF1,0
ID_0C1199,0
ID_0C18B4,0
ID_0C496A,0
ID_0C4C51,0
ID_0C55D1,0
ID_0C9A87,0
ID_0CC3CF,0
ID_0CFB68,0
ID_0D92C0,0
ID_0DD0E9,0
ID_0E144E,0
ID_0E62C2,0
ID_0E662F,0
ID_0E97C5,0
ID_0EE2E7,0
ID_0EFBF4,0
ID_100991,0
ID_1065B2,0
ID_107107,0
ID_10F974,0
ID_11BE2A,0
ID_11E428,0
ID_120C78,0
ID_120CC8,0
ID_1220B6,0
ID_12606F,0
ID_12C301,0
ID_12FDAE,0
ID_135BDD,0
ID_13B07E,0
ID_13F8BA,0
ID_14669D,0
ID_150048,0
ID_1573E7,0
ID_1575EF,0
ID_157783,0
ID_157E01,0
ID_1591E3,0
ID_159408,0
ID_164A62,0
ID_168BD9,0
ID_170B2A,0
ID_1711E3,0
ID_1873C4,0
ID_18B091,0
ID_19068F,0
ID_1941CF,0
ID_19680F,0
ID_198572,0
ID_199F04,0
ID_19D66D,0
ID_1A860C,0
ID_1AAA2F,0
ID_1AB086,0
ID_1B1496,0
ID_1B4105,0
ID_1B5193,0
ID_1C5435,0
ID_1CF925,0
ID_1D9387,0
ID_1E0ACF,0
ID_1E1A69,0
ID_1E6F97,0
ID_1E8B55,0
ID_1E8CBD,0
ID_1E9CF3,0
ID_1EB3F8,0
ID_1F12B5,0
ID_1F29CB,0
ID_1F4E10,0
ID_200CE5,0
ID_209FAE,0
ID_20B61E,0
ID_20C3BC,0
ID_20F374,0
ID_21FC8E,0
ID_224D1E,0
ID_228A88,0
ID_22A4E5,0
ID_22B019,0
ID_231F25,0
ID_232999,0
ID_2359D1,0
ID_236B20,0
ID_245F80,0
ID_2481D3,0
ID_24A1E7,0
ID_24D14C,0
ID_24E4FF,0
ID_25594D,0
ID_2564E1,0
ID_258FD2,0
ID_2596A0,0
ID_25E909,0
ID_266E7D,0
ID_2695ED,0
ID_26A4A6,0
ID_26A92D,0
ID_2737B1,0
ID_276AA4,0
ID_2778A2,0
ID_2792E5,0
ID_27A4D4,0
ID_285B03,0
ID_28CDAD,0
ID_2909A2,0
ID_29408C,0
ID_295279,0
ID_29EBC5,0
ID_2A30E2,0
ID_2A4122,0
ID_2A882C,0
ID_2A9D7B,0
ID_2ADFDB,0
ID_2AE5D8,0
ID_2AEF5D,0
ID_2AFFFF,0
ID_2B2496,0
ID_2B8B1C,0
ID_2CAA38,0
ID_2CC0C7,0
ID_2CD698,0
ID_2CE7F8,0
ID_2D1FB0,0
ID_2D440F,0
ID_2D9C94,0
ID_2DB6FE,0
ID_2E90FD,0
ID_2EC88E,0
ID_2F030D,0
ID_2F0B62,0
ID_2F3C98,0
ID_2F4149,0
ID_2F482A,0
ID_3066ED,0
ID_31DBFA,0
ID_322D17,0
ID_326C84,0
ID_32CBA2,0
ID_33373E,0
ID_336434,0
ID_33791D,0
ID_33D617,0
ID_3428EB,0
ID_34AFDE,0
ID_34F83B,0
ID_3554A5,0
ID_35703B,0
ID_3590BB,0
ID_359CEA,0
ID_359D06,0
ID_35F1A0,0
ID_36255D,0
ID_365A6D,0
ID_36F3C7,0
ID_36F461,0
ID_37BF1F,0
ID_381E1D,0
ID_3856F1,0
ID_388C02,0
ID_3917D7,0
ID_394CAC,0
ID_39E071,0
ID_39EFDD,0
ID_3A7531,0
ID_3A823F,0
ID_3B0C24,0
ID_3BDE83,0
ID_3C12EB,0
ID_3C31E2,0
ID_3C8B3F,0
ID_3CA7D1,0
ID_3CC5FA,0
ID_3D21BA,0
ID_3D35CB,0
ID_3D4EA4,0
ID_3D654D,0
ID_3E8E9E,0
ID_3EC813,0
ID_3EE0D9,0
ID_400E6A,0
ID_40F6B9,0
ID_41549E,0
ID_41978F,0
ID_41E59B,0
ID_4204D6,0
ID_4309A6,0
ID_431D64,0
ID_4358A8,0
ID_43A021,0
ID_43AD2C,0
ID_43F93B,0
ID_43FB19,0
ID_43FBE2,0
ID_449784,0
ID_44F982,0
ID_456090,0
ID_45F769,0
ID_460383,0
ID_462252,0
ID_465E7E,0
ID_4689CA,0
ID_46B95F,0
ID_46F12C,0
ID_47BFB6,0
ID_4903AF,0
ID_496BD1,0
ID_49F415,0
ID_4A08E2,0
ID_4A24FA,0
ID_4AB9CE,0
ID_4ADA47,0
ID_4B48B7,0
ID_4B58F0,0
ID_4B6A3C,0
ID_4C363B,0
ID_4C5171,0
ID_4C575F,0
ID_4C882A,0
ID_4CD3BC,0
ID_4D0420,0
ID_4D301F,0
ID_4D47DE,0
ID_4D5733,0
ID_4D7DAB,0
ID_4E2F47,0
ID_4E493D,0
ID_4E8EE6,0
ID_4F1080,0
ID_4F98FF,0
ID_50147C,0
ID_506A2F,0
ID_50F88F,0
ID_515F80,0
ID_5246E2,0
ID_52B124,0
ID_52CFEC,0
ID_52D63D,0
ID_533667,0
ID_5342B3,0
ID_534449,0
ID_53FDF2,0
ID_54905A,0
ID_54BD54,0
ID_55C709,0
ID_55F183,0
ID_5685FB,0
ID_56B5A6,0
ID_56C186,0
ID_56E8B9,0
ID_576570,0
ID_5871D3,0
ID_588B52,0
ID_59A075,0
ID_59A592,0
ID_59AE42,0
ID_5A0271,0
ID_5A14C6,0
ID_5A3A77,0
ID_5AF680,0
ID_5B4E3E,0
ID_5B648A,0
ID_5B65D9,0
ID_5B972A,0
ID_5BDBF6,0
ID_5C5609,0
ID_5CB6AB,0
ID_5CCE45,0
ID_5D5D0A,0
ID_5DA6B4,0
ID_5DAB66,0
ID_5E08FC,0
ID_5E82B1,0
ID_5EC4A2,0
ID_5EC4A9,0
ID_5EE33B,0
ID_5F55DD,0
ID_5F9F6E,0
ID_606DBB,0
ID_613793,0
ID_614325,0
ID_617DC8,0
ID_61F311,0
ID_620639,0
ID_621E1D,0
ID_629E24,0
ID_62FF16,0
ID_6305A4,0
ID_6358B3,0
ID_642987,0
ID_643ECE,0
ID_64AA4B,0
ID_64DC02,0
ID_64EE3D,0
ID_6593F9,0
ID_65C63C,0
ID_661245,0
ID_6652F1,0
ID_66F5E7,0
ID_673B2F,0
ID_68016D,0
ID_68608C,0
ID_68E68B,0
ID_692B04,0
ID_697F6B,0
ID_698137,0
ID_69CC0A,0
ID_6AAF72,0
ID_6B48BF,0
ID_6B4EA9,0
ID_6C0DBB,0
ID_6D0D1C,0
ID_6D5238,0
ID_6D5E3C,0
ID_6DECEB,0
ID_6E8B40,0
ID_6F76D0,0
ID_6FB7A9,0
ID_70088A,0
ID_703487,0
ID_71BD44,0
ID_72600B,0
ID_727D5E,0
